idinterno;odometro;patente;predio
3000;78523;SJTD55;CONDELL
3001;146869;SJTD56;CONDELL
3002;139172;SJTD57;CONDELL
3003;134107;SJTD58;CONDELL
3004;140855;SJTD61;CONDELL
3005;150656;SJTD62;CONDELL
3006;150362;SJTD63;CONDELL
3007;144081;SJTD64;CONDELL
3008;139130;SJTD65;CONDELL
3009;149874;SJTD66;CONDELL
3010;119932;SKHF49;CONDELL
3011;140969;SKHF84;CONDELL
3012;135034;SKHF87;CONDELL
3013;147280;SKHF91;CONDELL
3014;143788;SKHF92;CONDELL
3015;149071;SKHG14;CONDELL
3016;152269;SKHG17;CONDELL
3017;114194;SKHG20;CONDELL
3018;133685;SKHG33;CONDELL
3019;161710;SKHG37;CONDELL
3020;138513;SKHG39;CONDELL
3021;148867;SKHG40;CONDELL
3022;136583;SKHG42;CONDELL
3023;155590;SKHG47;EL RETIRO
3024;145501;SKHG55;EL RETIRO
3025;145729;SKHG57;EL RETIRO
3026;149367;SKHG59;EL RETIRO
3027;150388;SKHG62;EL RETIRO
3028;131536;SKHG65;EL RETIRO
3029;145737;SKHG69;EL RETIRO
3030;138312;SKHG70;EL RETIRO
3031;139873;SKHG73;EL RETIRO
3032;152458;SKHG74;EL RETIRO
3033;144436;SKHG79;EL RETIRO
3034;137943;SKHG80;EL RETIRO
3035;146480;SKHG82;EL RETIRO
3036;143786;SKHG85;EL RETIRO
3037;143676;SKHG89;EL RETIRO
3038;145903;SKHG90;EL RETIRO
3039;150272;SKHG92;EL RETIRO
3040;135632;SKHG93;EL RETIRO
3041;108344;SKHG95;EL RETIRO
3042;136990;SPZX34;EL RETIRO
3043;134332;SPZX36;CONDELL
3044;133856;SPZX39;CONDELL
3045;112589;SPZX41;CONDELL
3046;135645;SPZX42;CONDELL
3047;139451;SPZX46;CONDELL
3048;132460;SPZX51;CONDELL
3049;135639;SPZX55;CONDELL
3050;139490;SPZX56;CONDELL
3051;136219;SPZX58;CONDELL
3052;118564;STGZ28;SANTA MARTA
3053;127339;STGZ62;SANTA MARTA
3054;114806;STGZ85;SANTA MARTA
3055;116880;STHB12;SANTA MARTA
3056;115676;STHB21;SANTA MARTA
3057;120633;STHB29;SANTA MARTA
3058;113438;STHB36;SANTA MARTA
3059;125640;STHB50;CONDELL
3060;114990;STHB62;SANTA MARTA
3061;121779;STHC45;SANTA MARTA
3062;116920;STHC51;SANTA MARTA
3063;115679;STHC54;SANTA MARTA
3064;130345;STHC69;SANTA MARTA
3065;132292;STHD21;CONDELL
3066;134378;STHD35;CONDELL
3067;119805;STHD47;CONDELL
3068;133455;STHD54;CONDELL
3069;136770;STHD65;CONDELL
3070;127402;STHD72;CONDELL
3071;134465;STHF13;CONDELL
3072;135718;STHF15;CONDELL
3073;116279;STHF31;SANTA MARTA
3074;132223;STHF35;CONDELL
3075;136254;STHF42;CONDELL
3076;138918;STHF45;CONDELL
3077;126676;STHF49;CONDELL
3078;121717;STHF54;SANTA MARTA
3079;139028;STHF62;CONDELL
3080;114925;STHF70;SANTA MARTA
3081;132964;STHF76;CONDELL
3082;136195;STHF77;SANTA MARTA
3083;109793;STHF78;SANTA MARTA
3084;119726;STHF82;SANTA MARTA
3085;108245;STHF84;SANTA MARTA
3086;136540;STHF88;SANTA MARTA
3087;115795;STHJ61;SANTA MARTA
3088;117160;STHJ68;SANTA MARTA
3089;122635;STHJ72;SANTA MARTA
3090;120099;STHJ74;SANTA MARTA
3091;108306;STHJ81;SANTA MARTA
3092;118523;STHJ86;SANTA MARTA
3093;106014;STHJ89;SANTA MARTA
3094;104693;STHJ98;SANTA MARTA
3095;120311;STHJ99;SANTA MARTA
3096;121147;STHK10;SANTA MARTA
3097;138253;STHK12;SANTA MARTA
3098;112550;STHK13;SANTA MARTA
3099;128006;STHK20;SANTA MARTA
3100;112987;STHK27;SANTA MARTA
3101;125096;STHK28;SANTA MARTA
3102;116926;STHK36;SANTA MARTA
3103;126680;STHK38;SANTA MARTA
3104;137262;STHK39;SANTA MARTA
3105;122134;STHK53;SANTA MARTA
3106;123617;STHK62;SANTA MARTA
3107;120321;STHK69;SANTA MARTA
3108;121234;STHK70;SANTA MARTA
3109;95570;STHL11;SANTA MARTA
3110;106507;STHL27;SANTA MARTA
3111;116041;STHL29;SANTA MARTA
3112;120343;STHL35;SANTA MARTA
3113;142466;STHL42;SANTA MARTA
3114;119602;STHL46;SANTA MARTA
3115;202607;STHL51;SANTA MARTA
3116;137707;STHL95;SANTA MARTA
3117;134992;STHP12;SANTA MARTA
3118;123042;STHP52;SANTA MARTA
3119;130971;STHP97;SANTA MARTA
3120;125064;STHR18;SANTA MARTA
3121;117889;STHR23;SANTA MARTA
3122;123452;STHR36;SANTA MARTA
3123;119624;STHR46;SANTA MARTA
3124;122645;STHR60;SANTA MARTA
3125;123342;STHR72;SANTA MARTA
3126;126810;STHR80;SANTA MARTA
3127;4171;TXZH25;SANTA MARTA
3128;5498;TXZH26;SANTA MARTA
3129;4028;TXZH28;SANTA MARTA
3130;5258;TXZH30;SANTA MARTA
3131;4798;TXZH31;SANTA MARTA
3132;5803;TXZH32;SANTA MARTA
3133;3197;TXZH33;CONDELL
3134;3499;TXZH34;CONDELL
3135;1899;TXZH35;CONDELL
3136;1504;TXZH36;CONDELL
3137;4137;TXZH37;CONDELL
3138;3282;TXZH38;CONDELL
3139;2290;TXZH39;CONDELL
3140;308;TXZK38;CONDELL
7025;133535;SPZX43;JUANITA
7026;132723;SPZX47;PIE ANDINO
7027;141096;SPZX48;PIE ANDINO
7028;135146;SPZX52;JUANITA
7029;133676;SPZX53;PIE ANDINO
7030;139446;SPZX57;PIE ANDINO
7031;109721;SPZX59;PIE ANDINO
7032;144063;SPZX62;PIE ANDINO
7033;143087;SPZX63;PIE ANDINO
7034;131178;SPZX64;PIE ANDINO
7035;143944;SPZX65;PIE ANDINO
7036;136473;SPZX66;PIE ANDINO
7037;137388;SPZX67;PIE ANDINO
7038;137913;SPZX68;PIE ANDINO
7039;142273;SPZX69;PIE ANDINO
7040;137019;SPZX70;JUANITA
7041;136108;SPZX71;PIE ANDINO
7042;134536;SPZX72;PIE ANDINO
7043;143296;SPZX73;PIE ANDINO
7044;139973;SPZX74;PIE ANDINO
7045;144343;SPZX75;PIE ANDINO
7046;142127;SPZX76;PIE ANDINO
7047;127476;SPZX77;PIE ANDINO
7048;141924;SPZX78;PIE ANDINO
7049;131584;SPZX79;PIE ANDINO
7050;144450;SPZX80;PIE ANDINO
7051;138189;SPZX81;PIE ANDINO
7052;145020;SPZX82;PIE ANDINO
7053;140371;SPZX83;PIE ANDINO
7054;142490;SPZX84;PIE ANDINO
7055;140109;SPZX85;PIE ANDINO
7056;131797;SPZX93;PIE ANDINO
7057;139158;SPZX95;PIE ANDINO
7058;145145;SPZX96;PIE ANDINO
7059;135318;SPZX98;PIE ANDINO
7060;99613;SPZY13;PIE ANDINO
7061;137432;SPZY15;PIE ANDINO
7062;134973;SPZY16;PIE ANDINO
7063;143886;SPZY18;PIE ANDINO
7064;137376;SPZY23;PIE ANDINO
7065;140686;SPZY24;PIE ANDINO
7066;143039;SPZY25;PIE ANDINO
7067;128529;SPZY27;PIE ANDINO
7068;137314;SPZY28;PIE ANDINO
7069;143770;SPZY31;PIE ANDINO
7070;128115;SPZY37;PIE ANDINO
7071;134041;SPZY41;JUANITA
7072;143416;SPZY42;PIE ANDINO
7073;137549;SPZY43;PIE ANDINO
7074;139822;SPZY44;PIE ANDINO
7075;143399;SPZY45;PIE ANDINO
7076;139439;SPZY48;PIE ANDINO
7077;137223;SPZY49;PIE ANDINO
7078;138825;SPZY50;PIE ANDINO
7079;135971;SPZY51;PIE ANDINO
7080;137787;SPZY53;PIE ANDINO
7081;134677;SPZY54;PIE ANDINO
7082;136478;SPZY55;PIE ANDINO
7083;144837;SPZY56;PIE ANDINO
7084;141827;SPZY57;PIE ANDINO
7085;139931;SPZY58;PIE ANDINO
7086;135239;SPZY59;PIE ANDINO
7087;138794;SPZY60;PIE ANDINO
7088;138905;SPZY61;PIE ANDINO
7089;105893;SPZY63;PIE ANDINO
7090;144632;SPZY64;PIE ANDINO
7091;141236;SPZY65;PIE ANDINO
7092;129128;SPZY66;PIE ANDINO
7093;136590;SPZY67;PIE ANDINO
7094;132582;SPZY68;JUANITA
7095;137204;SPZY69;PIE ANDINO
7096;134679;SPZY70;PIE ANDINO
7097;142687;SPZY71;PIE ANDINO
7098;136457;SPZY72;PIE ANDINO
7099;142442;SPZY75;PIE ANDINO
7100;155172;SPZY78;PIE ANDINO
7101;142508;SPZY79;PIE ANDINO
7102;141091;SPZY81;PIE ANDINO
7103;134524;SPZY85;PIE ANDINO
7104;139241;SPZY86;PIE ANDINO
7105;138405;SPZY87;PIE ANDINO
7106;136304;SRVH33;PIE ANDINO
7107;132220;SRVH40;PIE ANDINO
7108;127651;SRVJ10;JUANITA
7109;130102;SRVJ17;PIE ANDINO
7110;137473;SRVJ25;PIE ANDINO
7111;143894;SRVJ48;PIE ANDINO
7112;145776;SRVJ72;PIE ANDINO
7113;118771;SRVK25;PIE ANDINO
7114;131189;SRVK73;PIE ANDINO
7115;147654;SRVK82;PIE ANDINO
7116;145578;SRVL13;PIE ANDINO
7117;144180;SRVL29;PIE ANDINO
7118;133009;SRVL59;PIE ANDINO
7119;137341;SRVL70;PIE ANDINO
7120;120831;SRVL81;PIE ANDINO
7121;135000;SRVF74;JUANITA
7122;138236;SRVF76;JUANITA
7123;137208;SRVF79;JUANITA
7124;127009;SRVF81;JUANITA
7125;133938;SRVF83;JUANITA
7126;136950;SRVF84;JUANITA
7127;129525;SRVF90;JUANITA
7128;135157;SRVF96;JUANITA
7129;137715;SRVG10;JUANITA
7130;135785;SRVG25;JUANITA
7131;135312;SRVG32;JUANITA
7132;136366;SRVG44;JUANITA
7133;129704;SRVG48;JUANITA
7134;131386;SRVG49;JUANITA
7135;128857;SRVG53;JUANITA
7136;129884;SRVG65;JUANITA
7137;135955;SRVG68;JUANITA
7138;130817;SRVG70;JUANITA
7139;132900;SRVG76;JUANITA
7140;137366;SRVG77;JUANITA
7141;137305;SRVG81;JUANITA
7142;128041;SRVG83;JUANITA
7143;128685;SRVG86;JUANITA
7144;128141;SRVG88;JUANITA
7145;133501;SRVG91;JUANITA
7146;135062;SRVG92;JUANITA
7147;133231;SRVG94;JUANITA
7148;118645;SRVG98;JUANITA
7149;133525;SRVH10;JUANITA
7150;128394;SRVH11;JUANITA
7151;134079;SRVH13;JUANITA
7152;132318;SRVH19;JUANITA
7153;139481;SRVH22;JUANITA
7154;135008;SRVH45;JUANITA
7155;132172;SRVH71;JUANITA
7156;137653;SRVH73;JUANITA
7157;136465;SRVJ34;JUANITA
7158;131979;SRVJ39;JUANITA
7159;138211;SRVJ43;JUANITA
7160;119173;SRVJ55;JUANITA
7161;135602;SRVJ64;JUANITA
7162;134440;SRVJ78;JUANITA
7163;118666;SRVJ82;JUANITA
7164;137713;SRVJ90;JUANITA
7165;134343;SRVK11;JUANITA
7166;132852;SRVK42;JUANITA
7167;134011;SRVK61;JUANITA
7168;134425;SRVK90;JUANITA
7169;138586;SRVK97;JUANITA
7170;119914;SRVL11;JUANITA
7171;137607;SRVL15;JUANITA
7172;130321;SRVL21;JUANITA
7173;133749;SRVL24;JUANITA
7174;135961;SRVL25;JUANITA
7175;129296;SRVL35;JUANITA
7176;140730;SRVL40;JUANITA
7177;133657;SRVL45;JUANITA
7178;134238;SRVL72;JUANITA
7179;137860;SRVL75;JUANITA
7180;129129;SRVL78;JUANITA
7181;131503;STHC57;JUANITA
7182;134102;STHC95;JUANITA
7183;117332;STHD12;JUANITA
7184;136668;STHD50;JUANITA
7185;135427;STHD26;JUANITA
7186;130876;STHF36;JUANITA
7187;138865;STHF56;JUANITA
7188;134455;STHF57;JUANITA
7189;138145;STHF67;JUANITA
7190;134266;STHF69;JUANITA
7191;3286;TXZH40;JUANITA
7192;3563;TXZH41;JUANITA
7193;4084;TXZH42;JUANITA
7194;3332;TXZH43;JUANITA
7195;1341;TXZH44;JUANITA
7196;2714;TXZH45;JUANITA
7197;3725;TXZH46;PIE ANDINO
7198;1116;TXZH47;PIE ANDINO
7199;3085;TXZH48;PIE ANDINO
